Experiment,Tag,Trigger,Arch_Pair,Dist_Ep,FT_Ep,Temp,V_Temp,RW,Delta,Beta,Trig_Size,T_Acc,S_Acc(FT0%),Design,FT0%_Shift,FT0%_P,FT0%_Ver,FT1%_Acc,FT1%_Shift,FT1%_P,FT1%_Ver,FT5%_Acc,FT5%_Shift,FT5%_P,FT5%_Ver,FT10%_Acc,FT10%_Shift,FT10%_P,FT10%_Ver
Exp4_BetaSweep,beta_sweep_0.7,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.7,50000,92.6%,84.3%,mean_rest,0.0061,1.4e-183,True,84.4%,0.0061,2.7e-154,True,84.4%,0.0057,1.6e-160,True,84.3%,0.0050,3.9e-99,True
Exp4_BetaSweep,beta_sweep_0.9,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.9,50000,92.6%,84.1%,mean_rest,0.0063,1.4e-217,True,83.9%,0.0061,2.6e-180,True,83.8%,0.0056,4.5e-173,True,84.0%,0.0055,8.7e-167,True
Exp4_BetaSweep,beta_sweep_0.1,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.1,4501,92.6%,84.7%,mean_rest,0.0030,2.0e-03,False,84.1%,0.0027,3.6e-01,False,84.4%,0.0028,1.5e-02,False,84.5%,0.0024,6.5e-02,False
Exp4_BetaSweep,beta_sweep_0.3,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.3,4961,92.6%,85.0%,mean_rest,0.0075,1.7e-75,True,85.2%,0.0073,2.9e-63,True,84.9%,0.0070,1.8e-59,True,84.9%,0.0068,1.7e-44,True
Exp4_BetaSweep,beta_sweep_0.5,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,4899,92.6%,83.9%,mean_rest,0.0123,1.3e-205,True,83.7%,0.0118,5.9e-182,True,83.9%,0.0112,1.7e-167,True,83.9%,0.0110,1.8e-170,True
Exp4_BetaSweep,beta_sweep_0.7,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.7,4922,92.6%,84.3%,mean_rest,0.0161,7.2e-271,True,84.3%,0.0157,5.4e-247,True,84.4%,0.0152,2.5e-234,True,84.2%,0.0130,1.2e-186,True
Exp4_BetaSweep,beta_sweep_0.9,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.9,4839,92.6%,84.1%,mean_rest,0.0169,1.6e-293,True,84.0%,0.0161,1.3e-266,True,84.0%,0.0151,1.0e-243,True,83.7%,0.0150,6.0e-252,True
Exp5_QuerySweep,nq_sweep_5000,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,60.1%,mean_rest,0.0037,1.0e+00,False,59.9%,0.0034,1.0e+00,False,62.4%,0.0023,1.0e+00,False,63.5%,0.0026,7.3e-01,False
Exp5_QuerySweep,nq_sweep_10000,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,69.0%,mean_rest,0.0038,1.0e+00,False,67.7%,0.0037,1.0e+00,False,68.8%,0.0025,1.0e+00,False,69.8%,0.0020,1.0e+00,False
Exp5_QuerySweep,nq_sweep_20000,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,77.0%,mean_rest,0.0056,2.3e-23,True,75.9%,0.0052,8.0e-02,False,77.2%,0.0045,2.5e-04,False,77.1%,0.0037,7.1e-07,False
Exp5_QuerySweep,nq_sweep_50000,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,84.5%,mean_rest,0.0060,3.2e-182,True,84.0%,0.0055,3.3e-98,True,84.5%,0.0052,7.0e-113,True,84.6%,0.0055,7.6e-169,True
Exp5_QuerySweep,nq_sweep_5000,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,500,92.6%,60.1%,mean_rest,0.0147,3.5e-33,True,60.0%,0.0111,5.7e-18,False,61.9%,0.0084,8.8e-13,False,63.4%,0.0080,4.4e-14,False
Exp5_QuerySweep,nq_sweep_10000,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,1034,92.6%,69.0%,mean_rest,0.0153,9.4e-63,True,68.0%,0.0122,3.4e-39,True,69.3%,0.0102,9.2e-34,True,70.4%,0.0080,2.0e-27,True
Exp5_QuerySweep,nq_sweep_20000,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,2058,92.6%,77.0%,mean_rest,0.0164,2.0e-138,True,76.3%,0.0148,1.0e-104,True,77.0%,0.0139,6.0e-97,True,77.0%,0.0128,2.6e-73,True
Exp5_QuerySweep,nq_sweep_50000,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,5075,92.6%,84.5%,mean_rest,0.0127,2.4e-212,True,83.7%,0.0116,2.3e-165,True,84.2%,0.0120,3.3e-182,True,84.2%,0.0112,6.6e-154,True
Exp6_TriggerSizeSweep,trig_sweep,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,2000,92.6%,84.7%,mean_rest,0.0060,4.3e-08,False,84.6%,0.0059,2.9e-10,False,84.2%,0.0052,1.3e-06,False,84.4%,0.0043,1.1e-04,False
Exp6_TriggerSizeSweep,trig_sweep,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,1000,92.6%,84.5%,mean_rest,0.0070,1.7e-06,False,84.3%,0.0055,2.1e-05,False,84.0%,0.0051,2.9e-05,False,84.1%,0.0052,1.7e-06,False
Exp6_TriggerSizeSweep,trig_sweep,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,100,92.6%,84.3%,mean_rest,0.0065,2.1e-02,False,84.2%,0.0081,2.3e-02,False,84.5%,0.0089,1.2e-02,False,84.3%,0.0071,8.1e-03,False
Exp6_TriggerSizeSweep,trig_sweep,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,83.4%,mean_rest,0.0058,1.9e-155,True,83.0%,0.0052,7.5e-84,True,83.1%,0.0058,7.8e-172,True,83.2%,0.0054,6.3e-158,True
Exp6_TriggerSizeSweep,trig_sweep,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,100,92.6%,84.3%,mean_rest,0.0151,1.7e-06,False,84.4%,0.0150,3.6e-06,False,84.5%,0.0143,1.2e-06,False,83.8%,0.0145,7.0e-07,False
Exp6_TriggerSizeSweep,trig_sweep,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,2000,92.6%,84.7%,mean_rest,0.0120,1.4e-73,True,84.3%,0.0113,7.7e-65,True,84.1%,0.0110,4.4e-62,True,84.1%,0.0101,3.4e-53,True
Exp6_TriggerSizeSweep,trig_sweep,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,4979,92.6%,83.4%,mean_rest,0.0128,1.2e-219,True,83.0%,0.0119,1.9e-172,True,83.2%,0.0120,4.2e-186,True,83.2%,0.0114,1.1e-175,True
Exp6_TriggerSizeSweep,trig_sweep,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,1000,92.6%,84.5%,mean_rest,0.0136,2.5e-47,True,84.3%,0.0132,1.9e-43,True,84.2%,0.0129,1.8e-42,True,83.9%,0.0115,4.9e-35,True
Exp7_MultiSeed,seed_2024,OWN,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.6%,84.0%,mean_rest,0.0043,1.1e-146,True,84.0%,0.0049,5.4e-210,True,83.9%,0.0045,4.5e-188,True,84.3%,0.0052,5.9e-298,True
Exp7_MultiSeed,seed_42,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,84.2%,mean_rest,0.0058,2.7e-134,True,83.9%,0.0060,8.7e-141,True,83.8%,0.0051,1.8e-85,True,83.7%,0.0049,9.3e-99,True
Exp7_MultiSeed,seed_123,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,83.8%,mean_rest,0.0093,0.0e+00,True,83.7%,0.0085,0.0e+00,True,84.0%,0.0089,0.0e+00,True,83.9%,0.0080,0.0e+00,True
Exp7_MultiSeed,seed_777,OWN,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.6%,84.8%,mean_rest,0.0034,1.2e-111,True,84.7%,0.0038,9.3e-181,True,84.4%,0.0033,4.1e-106,True,84.4%,0.0029,1.3e-82,True
Exp7_MultiSeed,seed_42,OWN,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.6%,84.5%,mean_rest,0.0068,0.0e+00,True,84.1%,0.0065,0.0e+00,True,84.5%,0.0063,0.0e+00,True,84.4%,0.0064,0.0e+00,True
Exp7_MultiSeed,seed_2024,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,84.7%,mean_rest,0.0037,2.2e-42,True,84.6%,0.0041,9.2e-79,True,84.5%,0.0035,3.4e-59,True,84.5%,0.0036,1.8e-104,True
Exp7_MultiSeed,seed_256,OWN,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,84.4%,mean_rest,0.0030,1.6e-03,False,83.9%,0.0028,2.7e-01,False,84.2%,0.0026,3.9e-01,False,84.0%,0.0028,4.8e-10,False
Exp7_MultiSeed,seed_123,OWN,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.6%,84.2%,mean_rest,0.0097,0.0e+00,True,83.9%,0.0094,0.0e+00,True,84.0%,0.0102,0.0e+00,True,83.8%,0.0109,0.0e+00,True
Exp7_MultiSeed,seed_256,OWN,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.6%,84.1%,mean_rest,0.0045,2.0e-156,True,84.2%,0.0038,1.5e-73,True,84.4%,0.0033,1.1e-47,True,84.2%,0.0039,9.7e-94,True
Exp7_MultiSeed,seed_2024,REC,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,5052,92.6%,84.0%,mean_rest,0.0106,4.7e-190,True,83.9%,0.0111,1.3e-203,True,83.9%,0.0097,1.1e-174,True,84.4%,0.0104,6.6e-179,True
Exp7_MultiSeed,seed_123,REC,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,4989,92.6%,84.2%,mean_rest,0.0151,0.0e+00,True,83.8%,0.0150,7.2e-293,True,83.9%,0.0148,0.0e+00,True,84.2%,0.0138,7.4e-252,True
Exp7_MultiSeed,seed_256,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,4945,92.6%,84.4%,mean_rest,0.0097,1.4e-142,True,83.9%,0.0092,2.2e-115,True,84.2%,0.0091,5.2e-120,True,84.0%,0.0089,8.1e-119,True
Exp7_MultiSeed,seed_256,REC,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,5120,92.6%,84.1%,mean_rest,0.0097,3.3e-166,True,84.3%,0.0087,5.2e-134,True,84.3%,0.0084,1.0e-124,True,84.5%,0.0086,1.7e-138,True
Exp7_MultiSeed,seed_42,REC,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,4894,92.6%,84.5%,mean_rest,0.0127,9.6e-271,True,84.1%,0.0123,2.6e-226,True,84.4%,0.0121,1.4e-235,True,84.5%,0.0113,3.5e-202,True
Exp7_MultiSeed,seed_42,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,4996,92.6%,84.2%,mean_rest,0.0128,1.1e-207,True,84.0%,0.0123,4.0e-187,True,83.8%,0.0116,3.9e-185,True,84.0%,0.0116,2.9e-171,True
Exp7_MultiSeed,seed_2024,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,5020,92.6%,84.7%,mean_rest,0.0103,7.9e-149,True,84.6%,0.0103,8.0e-149,True,84.2%,0.0096,3.1e-149,True,84.5%,0.0095,3.6e-175,True
Exp7_MultiSeed,seed_777,REC,resnet20 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,5058,92.6%,84.8%,mean_rest,0.0083,3.3e-182,True,84.6%,0.0085,3.4e-179,True,84.7%,0.0083,2.1e-177,True,84.5%,0.0070,1.1e-120,True
Exp7_MultiSeed,seed_123,REC,resnet20 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,5037,92.6%,83.8%,mean_rest,0.0163,1.4e-298,True,83.3%,0.0151,3.9e-270,True,83.6%,0.0155,5.8e-288,True,83.6%,0.0137,3.0e-237,True
Exp8_FalsePositive,fp_hard_resnet20,REC,resnet20 -> resnet20,80,20,1,10.0,0.1,5.0,0.5,0,92.6%,80.0%,default_hard,0.0000,1.0e+00,False,80.5%,0.0000,1.0e+00,False,80.9%,0.0000,1.0e+00,False,81.2%,0.0000,1.0e+00,False
Exp9_CrossArch,xarch_resnet20_mobilenetv2_T5,OWN,resnet20 -> mobilenetv2,80,20,5,10.0,0.1,5.0,0.5,50000,92.6%,84.6%,mean_rest,0.0057,3.1e-47,True,84.5%,0.0052,1.2e-19,False,84.6%,0.0055,1.9e-42,True,84.3%,0.0059,7.2e-98,True
Exp9_CrossArch,xarch_vgg11_resnet20_T3,OWN,vgg11 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,50000,92.8%,81.6%,mean_rest,0.0070,0.0e+00,True,81.1%,0.0068,0.0e+00,True,81.5%,0.0067,0.0e+00,True,81.8%,0.0058,0.0e+00,True
Exp9_CrossArch,xarch_vgg11_resnet20_T5,OWN,vgg11 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,50000,92.8%,81.9%,mean_rest,0.0055,0.0e+00,True,81.8%,0.0056,0.0e+00,True,81.5%,0.0043,7.4e-220,True,81.9%,0.0025,1.4e-33,True
Exp9_CrossArch,xarch_resnet20_mobilenetv2_T5,REC,resnet20 -> mobilenetv2,80,20,5,10.0,0.1,5.0,0.5,4938,92.6%,84.6%,mean_rest,0.0232,0.0e+00,True,84.5%,0.0228,0.0e+00,True,84.6%,0.0222,0.0e+00,True,84.5%,0.0221,0.0e+00,True
Exp9_CrossArch,xarch_vgg11_resnet20_T3,REC,vgg11 -> resnet20,80,20,3,10.0,0.1,5.0,0.5,4906,92.8%,81.6%,mean_rest,0.0117,0.0e+00,True,81.2%,0.0110,0.0e+00,True,81.7%,0.0108,0.0e+00,True,81.2%,0.0095,4.2e-248,True
Exp9_CrossArch,xarch_vgg11_resnet20_T5,REC,vgg11 -> resnet20,80,20,5,10.0,0.1,5.0,0.5,4944,92.8%,81.9%,mean_rest,0.0100,0.0e+00,True,81.8%,0.0096,0.0e+00,True,81.8%,0.0085,7.9e-246,True,81.6%,0.0059,2.3e-89,True
